,source_id,target_id,field,university_id,Citations_all,h-index_all,country,gender
0,rkKMIwMAAAAJ,ZjDFiYsAAAAJ,Computer Science,4.06582277806521e+18,1034.0,18.0,US,male
1,rkKMIwMAAAAJ,rcW8mi0AAAAJ,Computer Science,4.06582277806521e+18,1034.0,18.0,US,male
2,rkKMIwMAAAAJ,n07X8FoAAAAJ,Computer Science,4.06582277806521e+18,1034.0,18.0,US,male
3,TgGwQNIAAAAJ,apQN670AAAAJ,Computer Science,1.6161526096496271e+19,2151.0,23.0,US,male
4,TgGwQNIAAAAJ,czMNSa8AAAAJ,Computer Science,1.6161526096496271e+19,2151.0,23.0,US,male
5,TgGwQNIAAAAJ,ANbNbjYAAAAJ,Computer Science,1.6161526096496271e+19,2151.0,23.0,US,male
6,TgGwQNIAAAAJ,G40_W5YAAAAJ,Computer Science,1.6161526096496271e+19,2151.0,23.0,US,male
7,2PgLUpcAAAAJ,nTNXHiQAAAAJ,Agricultural and Biological Sciences,9.829198446306615e+18,193.0,7.0,RU,male
8,nTNXHiQAAAAJ,2PgLUpcAAAAJ,Agricultural and Biological Sciences,,,,,
9,T8rNctUAAAAJ,TiMU6goAAAAJ,Economics Econometrics and Finance,2.4535728536101683e+18,449.0,8.0,US,male
10,Hp_oX8gAAAAJ,J01jCZMAAAAJ,Mechanical Engineering,9.160472502618886e+18,346.0,13.0,IN,male
11,tEi4TUQAAAAJ,YVGApnUAAAAJ,Biochemistry Genetics and Molecular Biology,,,,,
12,temOz2oAAAAJ,w36OMOwAAAAJ,Health Professions,1.6701718376422726e+19,1414.0,20.0,IN,male
13,HWZAg3kAAAAJ,yjyylm8AAAAJ,Physics and Astronomy,,,,,
14,4P0zlyMAAAAJ,3A_h6-sAAAAJ,Electrical and Electronic Engineering,,,,,
15,4P0zlyMAAAAJ,LD8BwmAAAAAJ,Electrical and Electronic Engineering,,,,,
16,4P0zlyMAAAAJ,OkD0HC0AAAAJ,Electrical and Electronic Engineering,,,,,
17,4P0zlyMAAAAJ,HAiWj9AAAAAJ,Electrical and Electronic Engineering,,,,,
18,4P0zlyMAAAAJ,lN8KAigAAAAJ,Electrical and Electronic Engineering,,,,,
19,4P0zlyMAAAAJ,Wx4ptTIAAAAJ,Electrical and Electronic Engineering,,,,,
20,lN8KAigAAAAJ,4P0zlyMAAAAJ,Electrical and Electronic Engineering,,,,,
21,lN8KAigAAAAJ,Kv1hYTwAAAAJ,Electrical and Electronic Engineering,,,,,
22,lN8KAigAAAAJ,q1mfIKMAAAAJ,Electrical and Electronic Engineering,,,,,
23,pdqs_asAAAAJ,mAcmGtcAAAAJ,Computer Science,1.731562839901681e+19,2110.0,16.0,IT,male
24,pdqs_asAAAAJ,rgJfjgwAAAAJ,Computer Science,1.731562839901681e+19,2110.0,16.0,IT,male
25,Yv3jCQkAAAAJ,7ubqAOIAAAAJ,Business Management and Accounting,,,,,
26,Yv3jCQkAAAAJ,wYIzhN8AAAAJ,Business Management and Accounting,,,,,
27,f_JXWlMAAAAJ,gjy2X4IAAAAJ,Medicine,2.182971719771223e+18,467.0,7.0,TR,male
28,gjy2X4IAAAAJ,f_JXWlMAAAAJ,Medicine,,,,,
29,k5kdH_oAAAAJ,th7m0eAAAAAJ,Computer Science,7.632695961104714e+18,4781.0,37.0,US,male
30,k5kdH_oAAAAJ,vdegcWUAAAAJ,Computer Science,7.632695961104714e+18,4781.0,37.0,US,male
31,k5kdH_oAAAAJ,RzIjQ64AAAAJ,Computer Science,7.632695961104714e+18,4781.0,37.0,US,male
32,k5kdH_oAAAAJ,Cr0_dMoAAAAJ,Computer Science,7.632695961104714e+18,4781.0,37.0,US,male
33,k5kdH_oAAAAJ,GwNIARcAAAAJ,Computer Science,7.632695961104714e+18,4781.0,37.0,US,male
34,1Hq20YIAAAAJ,poN-Aa8AAAAJ,Earth and Planetary Sciences,,,,,
35,1Hq20YIAAAAJ,1ksNBpsAAAAJ,Earth and Planetary Sciences,,,,,
36,SWgD6vUAAAAJ,mOUKztYAAAAJ,Agricultural and Biological Sciences,,,,,
37,SWgD6vUAAAAJ,ioGHA6EAAAAJ,Agricultural and Biological Sciences,,,,,
38,d4b7yiAAAAAJ,38PlhkcAAAAJ,Agricultural and Biological Sciences,8.589151194720923e+18,5212.0,22.0,US,female
39,G8UvRUoAAAAJ,ndU6iOgAAAAJ,Materials Science,,,,,
40,G8UvRUoAAAAJ,eaay_HwAAAAJ,Materials Science,,,,,
41,G8UvRUoAAAAJ,aUyYqMMAAAAJ,Materials Science,,,,,
42,G8UvRUoAAAAJ,cue0EzIAAAAJ,Materials Science,,,,,
43,G8UvRUoAAAAJ,-SmjQhAAAAAJ,Materials Science,,,,,
44,G8UvRUoAAAAJ,WOizM1MAAAAJ,Materials Science,,,,,
45,G8UvRUoAAAAJ,ISfYAZIAAAAJ,Materials Science,,,,,
46,NQklxTsAAAAJ,gAAM0ecAAAAJ,Agricultural and Biological Sciences,,,,,
47,NQklxTsAAAAJ,5_2cPNEAAAAJ,Agricultural and Biological Sciences,,,,,
48,NQklxTsAAAAJ,c4OlbnYAAAAJ,Agricultural and Biological Sciences,,,,,
49,s1EaPWMAAAAJ,Il4YCsQAAAAJ,Materials Science,,,,,
50,s1EaPWMAAAAJ,e8VJ6fEAAAAJ,Materials Science,,,,,
51,s1EaPWMAAAAJ,nUvlCg0AAAAJ,Materials Science,,,,,
52,s1EaPWMAAAAJ,jXChpn8AAAAJ,Materials Science,,,,,
53,hROyBlQAAAAJ,YBwfbEQAAAAJ,Agricultural and Biological Sciences,,,,,
54,1iXhFlAAAAAJ,UrHxqS4AAAAJ,Social Sciences,5.313532265977689e+18,13448.0,42.0,NL,male
55,-rcrP3gAAAAJ,yRt1qhgAAAAJ,Social Sciences,8.28049175874356e+18,1087.0,18.0,NL,male
56,s9jzOw0AAAAJ,P2gll_wAAAAJ,Social Sciences,1.57400694535473e+19,2054.0,19.0,RO,female
57,RwTJeYMAAAAJ,qR2p8-0AAAAJ,Business Management and Accounting,8.28049175874356e+18,6141.0,33.0,NL,male
58,yRt1qhgAAAAJ,jDtNbekAAAAJ,Social Sciences,5.313532265977689e+18,8076.0,48.0,NL,male
59,yRt1qhgAAAAJ,-rcrP3gAAAAJ,Social Sciences,5.313532265977689e+18,8076.0,48.0,NL,male
60,yRt1qhgAAAAJ,NotNGQUAAAAJ,Social Sciences,5.313532265977689e+18,8076.0,48.0,NL,male
61,R1xiGW0AAAAJ,vKP1mmIAAAAJ,Building and Construction,9.225372212369377e+18,1408.0,19.0,CN,male
62,kLu60RkAAAAJ,Nd47tEQAAAAJ,Computer Science,1.462941460526835e+19,3079.0,26.0,KR,male
63,kLu60RkAAAAJ,dU7U7-0AAAAJ,Computer Science,1.462941460526835e+19,3079.0,26.0,KR,male
64,kLu60RkAAAAJ,u2lhZd8AAAAJ,Computer Science,1.462941460526835e+19,3079.0,26.0,KR,male
65,kLu60RkAAAAJ,tRq58eYAAAAJ,Computer Science,1.462941460526835e+19,3079.0,26.0,KR,male
66,kLu60RkAAAAJ,qb82-CIAAAAJ,Computer Science,1.462941460526835e+19,3079.0,26.0,KR,male
67,qb82-CIAAAAJ,kLu60RkAAAAJ,Biochemistry Genetics and Molecular Biology,8.929680262811525e+18,23792.0,68.0,KR,female
68,zfngGSkAAAAJ,sw7Fg2IAAAAJ,Computer Science,1.3757308106995835e+19,3726.0,31.0,KR,female
69,zfngGSkAAAAJ,i4knu3wAAAAJ,Computer Science,1.3757308106995835e+19,3726.0,31.0,KR,female
70,zfngGSkAAAAJ,h55SR68AAAAJ,Computer Science,1.3757308106995835e+19,3726.0,31.0,KR,female
71,zfngGSkAAAAJ,lXpBbiEAAAAJ,Computer Science,1.3757308106995835e+19,3726.0,31.0,KR,female
72,zfngGSkAAAAJ,y10KTqwAAAAJ,Computer Science,1.3757308106995835e+19,3726.0,31.0,KR,female
73,Y4mReV4AAAAJ,1NvBj_gAAAAJ,Computer Science,1.462877133368647e+19,633.0,9.0,KR,female
74,Y4mReV4AAAAJ,VUj1ZWoAAAAJ,Computer Science,1.462877133368647e+19,633.0,9.0,KR,female
75,Y4mReV4AAAAJ,Jd2Jp0wAAAAJ,Computer Science,1.462877133368647e+19,633.0,9.0,KR,female
76,Jd2Jp0wAAAAJ,1NvBj_gAAAAJ,Computer Science,5.021144206405421e+18,807.0,7.0,KR,male
77,Jd2Jp0wAAAAJ,Y4mReV4AAAAJ,Computer Science,5.021144206405421e+18,807.0,7.0,KR,male
78,Jd2Jp0wAAAAJ,l4XuJl0AAAAJ,Computer Science,5.021144206405421e+18,807.0,7.0,KR,male
79,WMA2-iQAAAAJ,jsmHzCAAAAAJ,Computer Science,,,,,
80,lXpBbiEAAAAJ,zfngGSkAAAAJ,Computer Science,,,,,
81,lXpBbiEAAAAJ,h55SR68AAAAJ,Computer Science,,,,,
82,h55SR68AAAAJ,zfngGSkAAAAJ,Computer Science,1.3757308106995835e+19,206.0,8.0,KR,male
83,h55SR68AAAAJ,lXpBbiEAAAAJ,Computer Science,1.3757308106995835e+19,206.0,8.0,KR,male
84,laljImoAAAAJ,zfW6nsMAAAAJ,Chemical Engineering,,,,,
85,zfW6nsMAAAAJ,laljImoAAAAJ,Chemical Engineering,,,,,
86,tFOqbZsAAAAJ,JhvA0vcAAAAJ,Biochemistry Genetics and Molecular Biology,,,,,
87,bja9Op4AAAAJ,MBAmAvMAAAAJ,Chemical Engineering,1.3300367165038668e+19,10553.0,58.0,US,male
88,bja9Op4AAAAJ,TB1-6lsAAAAJ,Chemical Engineering,1.3300367165038668e+19,10553.0,58.0,US,male
89,bja9Op4AAAAJ,2O0vLx8AAAAJ,Chemical Engineering,1.3300367165038668e+19,10553.0,58.0,US,male
90,g5hVhuQAAAAJ,1gf1OswAAAAJ,Chemical Engineering,2.1288157106126464e+16,5810.0,43.0,US,female
91,Cm5UegUAAAAJ,qWEmpwEAAAAJ,Biochemistry Genetics and Molecular Biology,,,,,
92,Cm5UegUAAAAJ,ZgdmrbQAAAAJ,Biochemistry Genetics and Molecular Biology,,,,,
93,Cm5UegUAAAAJ,vnySdRwAAAAJ,Biochemistry Genetics and Molecular Biology,,,,,
94,-6reht8AAAAJ,TxjxrnUAAAAJ,Psychology,1.478454747607935e+19,7085.0,43.0,US,female
95,-6reht8AAAAJ,AELT_0kAAAAJ,Psychology,1.478454747607935e+19,7085.0,43.0,US,female
96,-6reht8AAAAJ,7p7WZZoAAAAJ,Psychology,1.478454747607935e+19,7085.0,43.0,US,female
97,-6reht8AAAAJ,fORvrd8AAAAJ,Psychology,1.478454747607935e+19,7085.0,43.0,US,female
98,cPCHycsAAAAJ,aFNUxNIAAAAJ,Social Sciences,1.478454747607935e+19,16378.0,59.0,US,female
99,cPCHycsAAAAJ,AELT_0kAAAAJ,Social Sciences,1.478454747607935e+19,16378.0,59.0,US,female
100,cPCHycsAAAAJ,INTiP24AAAAJ,Social Sciences,1.478454747607935e+19,16378.0,59.0,US,female
101,cPCHycsAAAAJ,7p7WZZoAAAAJ,Social Sciences,1.478454747607935e+19,16378.0,59.0,US,female
102,cPCHycsAAAAJ,fORvrd8AAAAJ,Social Sciences,1.478454747607935e+19,16378.0,59.0,US,female
103,aFNUxNIAAAAJ,cPCHycsAAAAJ,Psychology,1.7070613643812647e+19,628.0,13.0,US,female
104,TxjxrnUAAAAJ,-6reht8AAAAJ,Psychology,2.902944212058439e+18,469.0,9.0,US,female
105,AD0WdbgAAAAJ,7p7WZZoAAAAJ,Social Sciences,2.902944212058439e+18,647.0,9.0,US,female
106,6-C8WyIAAAAJ,8P_yMLMAAAAJ,Social Sciences,1.1049089957688873e+19,18052.0,76.0,US,male
107,6-C8WyIAAAAJ,dc2IWLkAAAAJ,Social Sciences,1.1049089957688873e+19,18052.0,76.0,US,male
108,6-C8WyIAAAAJ,1gERmtMAAAAJ,Social Sciences,1.1049089957688873e+19,18052.0,76.0,US,male
109,6-C8WyIAAAAJ,hEqmxx8AAAAJ,Social Sciences,1.1049089957688873e+19,18052.0,76.0,US,male
110,INTiP24AAAAJ,ufMGQ3MAAAAJ,Social Sciences,1.4771552348847878e+19,7237.0,34.0,US,female
111,INTiP24AAAAJ,1dEhBVwAAAAJ,Social Sciences,1.4771552348847878e+19,7237.0,34.0,US,female
112,INTiP24AAAAJ,NzwC_FQAAAAJ,Social Sciences,1.4771552348847878e+19,7237.0,34.0,US,female
113,INTiP24AAAAJ,cPCHycsAAAAJ,Social Sciences,1.4771552348847878e+19,7237.0,34.0,US,female
114,INTiP24AAAAJ,V7WdCcsAAAAJ,Social Sciences,1.4771552348847878e+19,7237.0,34.0,US,female
115,INTiP24AAAAJ,ThG-tbcAAAAJ,Social Sciences,1.4771552348847878e+19,7237.0,34.0,US,female
116,AELT_0kAAAAJ,-6reht8AAAAJ,Social Sciences,9.978187131614663e+18,2465.0,19.0,US,female
117,AELT_0kAAAAJ,cPCHycsAAAAJ,Social Sciences,9.978187131614663e+18,2465.0,19.0,US,female
118,n07X8FoAAAAJ,P9JQOi8AAAAJ,Agricultural and Biological Sciences,1.0473421931076813e+19,1391.0,20.0,IT,male
119,n07X8FoAAAAJ,XPctSoUAAAAJ,Agricultural and Biological Sciences,1.0473421931076813e+19,1391.0,20.0,IT,male
120,8R2H1LAAAAAJ,KJs3XswAAAAJ,Neuroscience,,,,,
121,8R2H1LAAAAAJ,-JAkXiMAAAAJ,Neuroscience,,,,,
122,8R2H1LAAAAAJ,aOHoWTAAAAAJ,Neuroscience,,,,,
123,8R2H1LAAAAAJ,Z3jU6mQAAAAJ,Neuroscience,,,,,
124,lWjexuQAAAAJ,H_ICOW4AAAAJ,Neuroscience,,,,,
125,lWjexuQAAAAJ,nyUoJk0AAAAJ,Neuroscience,,,,,
126,lWjexuQAAAAJ,_HD2h-gAAAAJ,Neuroscience,,,,,
127,lWjexuQAAAAJ,dAR7P3IAAAAJ,Neuroscience,,,,,
128,_HD2h-gAAAAJ,lWjexuQAAAAJ,Mathematics,,,,,
129,_HD2h-gAAAAJ,-9smtb4AAAAJ,Mathematics,,,,,
130,_HD2h-gAAAAJ,cXz0y-EAAAAJ,Mathematics,,,,,
131,_HD2h-gAAAAJ,oHLjQTEAAAAJ,Mathematics,,,,,
132,iA8BzaoAAAAJ,8YU1-hwAAAAJ,Biochemistry Genetics and Molecular Biology,1.2981501905107792e+19,13024.0,57.0,US,male
133,I3_igNUAAAAJ,cUX65NsAAAAJ,Electrical and Electronic Engineering,,,,,
134,cUX65NsAAAAJ,I3_igNUAAAAJ,Agricultural and Biological Sciences,,,,,
135,-b-tzzgAAAAJ,Lh5KX50AAAAJ,Agricultural and Biological Sciences,1.181629409566106e+19,9130.0,44.0,US,male
136,hjgJXSEAAAAJ,PWp9YUUAAAAJ,Agricultural and Biological Sciences,1.406006717464993e+19,1788.0,27.0,US,male
137,hjgJXSEAAAAJ,pCV2bLAAAAAJ,Agricultural and Biological Sciences,1.406006717464993e+19,1788.0,27.0,US,male
138,hjgJXSEAAAAJ,LUIfqOoAAAAJ,Agricultural and Biological Sciences,1.406006717464993e+19,1788.0,27.0,US,male
139,hjgJXSEAAAAJ,HxO0UHYAAAAJ,Agricultural and Biological Sciences,1.406006717464993e+19,1788.0,27.0,US,male
140,t2ZEe1MAAAAJ,LW1gNSsAAAAJ,Computer Science,1.816291670999121e+19,209.0,6.0,DO,male
141,00OfeX4AAAAJ,3MRRFEAAAAAJ,Computer Science,3.8036211636404326e+17,410.0,7.0,US,male
142,IcazmfEAAAAJ,4vlYpiYAAAAJ,Social Sciences,1.0969585421171712e+19,1399.0,19.0,TW,female
143,ILP0h40AAAAJ,TJSSe0IAAAAJ,Economics Econometrics and Finance,5.395365938585914e+18,3287.0,28.0,US,female
144,ILP0h40AAAAJ,oHRPDwcAAAAJ,Economics Econometrics and Finance,5.395365938585914e+18,3287.0,28.0,US,female
145,vxG8oc4AAAAJ,y7hBNpUAAAAJ,Agricultural and Biological Sciences,1.5504764468867135e+19,1013.0,20.0,FR,male
146,vxG8oc4AAAAJ,VjlCVaoAAAAJ,Agricultural and Biological Sciences,1.5504764468867135e+19,1013.0,20.0,FR,male
147,vxG8oc4AAAAJ,sHCYbNQAAAAJ,Agricultural and Biological Sciences,1.5504764468867135e+19,1013.0,20.0,FR,male
148,vxG8oc4AAAAJ,NVzn5GQAAAAJ,Agricultural and Biological Sciences,1.5504764468867135e+19,1013.0,20.0,FR,male
149,z6uGtv4AAAAJ,e0In0ogAAAAJ,Health Professions,8.564959383342472e+17,3469.0,35.0,US,female
150,NIBYxpIAAAAJ,rU_6fE0AAAAJ,Health Professions,1.0680603084482566e+19,893.0,12.0,US,female
151,6ZmSKjcAAAAJ,UHkodEQAAAAJ,Neuroscience,1.3860336253325435e+19,706.0,16.0,US,female
152,6ZmSKjcAAAAJ,aQhDgGEAAAAJ,Neuroscience,1.3860336253325435e+19,706.0,16.0,US,female
153,B9DU7cIAAAAJ,UAePgqQAAAAJ,Agricultural and Biological Sciences,,,,,
154,BByKtkUAAAAJ,b8ihZ-oAAAAJ,Immunology and Microbiology,8.198649032033711e+18,12121.0,43.0,NL,male
155,BByKtkUAAAAJ,KuOZZSAAAAAJ,Immunology and Microbiology,8.198649032033711e+18,12121.0,43.0,NL,male
156,BByKtkUAAAAJ,y6sm7j8AAAAJ,Immunology and Microbiology,8.198649032033711e+18,12121.0,43.0,NL,male
157,BByKtkUAAAAJ,zv9seLwAAAAJ,Immunology and Microbiology,8.198649032033711e+18,12121.0,43.0,NL,male
158,BByKtkUAAAAJ,VX3Laf8AAAAJ,Immunology and Microbiology,8.198649032033711e+18,12121.0,43.0,NL,male
159,BByKtkUAAAAJ,s8i7LaAAAAAJ,Immunology and Microbiology,8.198649032033711e+18,12121.0,43.0,NL,male
160,S8mtOroAAAAJ,ceGQ1ooAAAAJ,Physics and Astronomy,1.6426439725827928e+19,1075.0,16.0,IT,male
161,S8mtOroAAAAJ,lkT2r3UAAAAJ,Physics and Astronomy,1.6426439725827928e+19,1075.0,16.0,IT,male
162,S8mtOroAAAAJ,eWMHaQcAAAAJ,Physics and Astronomy,1.6426439725827928e+19,1075.0,16.0,IT,male
163,S8mtOroAAAAJ,-i0BbDgAAAAJ,Physics and Astronomy,1.6426439725827928e+19,1075.0,16.0,IT,male
164,S8mtOroAAAAJ,FOfDj5gAAAAJ,Physics and Astronomy,1.6426439725827928e+19,1075.0,16.0,IT,male
165,-i0BbDgAAAAJ,eWMHaQcAAAAJ,Media Technology,8.902509285811886e+18,1059.0,13.0,IT,male
166,-i0BbDgAAAAJ,FOfDj5gAAAAJ,Media Technology,8.902509285811886e+18,1059.0,13.0,IT,male
167,-i0BbDgAAAAJ,S8mtOroAAAAJ,Media Technology,8.902509285811886e+18,1059.0,13.0,IT,male
168,-i0BbDgAAAAJ,GInxaQUAAAAJ,Media Technology,8.902509285811886e+18,1059.0,13.0,IT,male
169,-i0BbDgAAAAJ,BUwMtQQAAAAJ,Media Technology,8.902509285811886e+18,1059.0,13.0,IT,male
170,eWMHaQcAAAAJ,-i0BbDgAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,899.0,9.0,IT,male
171,eWMHaQcAAAAJ,GInxaQUAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,899.0,9.0,IT,male
172,eWMHaQcAAAAJ,S8mtOroAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,899.0,9.0,IT,male
173,eWMHaQcAAAAJ,FOfDj5gAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,899.0,9.0,IT,male
174,eWMHaQcAAAAJ,h2y93zoAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,899.0,9.0,IT,male
175,FOfDj5gAAAAJ,-i0BbDgAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,549.0,12.0,IT,female
176,FOfDj5gAAAAJ,eWMHaQcAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,549.0,12.0,IT,female
177,FOfDj5gAAAAJ,S8mtOroAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,549.0,12.0,IT,female
178,FOfDj5gAAAAJ,GInxaQUAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,549.0,12.0,IT,female
179,FOfDj5gAAAAJ,GJc3JzMAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,549.0,12.0,IT,female
180,FOfDj5gAAAAJ,NqYcEnEAAAAJ,Electrical and Electronic Engineering,1.6426439725827928e+19,549.0,12.0,IT,female
181,GJc3JzMAAAAJ,Jog_ShUAAAAJ,Electrical and Electronic Engineering,,,,,
182,GJc3JzMAAAAJ,FOfDj5gAAAAJ,Electrical and Electronic Engineering,,,,,
183,GInxaQUAAAAJ,cPWyRk8AAAAJ,Computer Science,1.219643828195156e+19,2843.0,28.0,IT,male
184,GInxaQUAAAAJ,BTwJNiMAAAAJ,Computer Science,1.219643828195156e+19,2843.0,28.0,IT,male
185,GInxaQUAAAAJ,q4sarjoAAAAJ,Computer Science,1.219643828195156e+19,2843.0,28.0,IT,male
186,GInxaQUAAAAJ,eWMHaQcAAAAJ,Computer Science,1.219643828195156e+19,2843.0,28.0,IT,male
187,GInxaQUAAAAJ,_WR8CLcAAAAJ,Computer Science,1.219643828195156e+19,2843.0,28.0,IT,male
188,GInxaQUAAAAJ,pcxnD7MAAAAJ,Computer Science,1.219643828195156e+19,2843.0,28.0,IT,male
189,lkT2r3UAAAAJ,ceGQ1ooAAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
190,lkT2r3UAAAAJ,B-4nchgAAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
191,lkT2r3UAAAAJ,ABnt4RQAAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
192,lkT2r3UAAAAJ,S8mtOroAAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
193,lkT2r3UAAAAJ,5x2lr20AAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
194,lkT2r3UAAAAJ,MoVjJmoAAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
195,lkT2r3UAAAAJ,tgltVIkAAAAJ,Physics and Astronomy,9.514602619305155e+18,2448.0,24.0,AR,male
196,ceGQ1ooAAAAJ,ABnt4RQAAAAJ,Electrical and Electronic Engineering,1.4921947376011735e+19,3904.0,29.0,IT,male
197,ceGQ1ooAAAAJ,lkT2r3UAAAAJ,Electrical and Electronic Engineering,1.4921947376011735e+19,3904.0,29.0,IT,male
198,ceGQ1ooAAAAJ,yXKZnXwAAAAJ,Electrical and Electronic Engineering,1.4921947376011735e+19,3904.0,29.0,IT,male
199,ceGQ1ooAAAAJ,S8mtOroAAAAJ,Electrical and Electronic Engineering,1.4921947376011735e+19,3904.0,29.0,IT,male
